Loudness,Energy,Tempo,Valence,Mood
-9.713082621,0.602449442,127.7898395,0.930807672,Groovy
-3.323146832,0.163019114,68.90420109,0.245750312,Sad
-30.16951416,0.023707754,177.7534639,0.274544585,Sad
-22.92916559,0.834947206,199.5588998,0.82409449,Happy
-7.865700931,0.974690596,120.2480443,0.005324191,Energetic
-25.7634152,0.135459537,104.8418239,0.564819163,Calm
-58.17677642,0.231475214,186.9314616,0.339203431,Sad
-4.14307827,0.868409524,86.77389807,0.322683707,Energetic
-18.62839494,0.926463798,146.1600481,0.644906324,Happy
-19.40919685,0.419627383,116.8000194,0.851484449,Romantic
-47.05949086,0.050622472,65.75153109,0.609195391,Calm
-20.46687179,0.039391834,108.6203864,0.853172979,Romantic
-57.10727767,0.787371958,67.75037437,0.661524324,Happy
-35.58552236,0.040258003,69.87700892,0.736279899,Calm
-13.05687096,0.397684414,167.2891793,0.066750255,Sad
-7.289066322,0.275239181,150.6527714,0.274979192,Sad
-19.94439687,0.904243291,189.4522053,0.554322598,Motivational
-11.52924348,0.374721971,132.3984649,0.328745988,Sad
-10.92994703,0.83236354,142.9490871,0.754872529,Happy
-52.78745668,0.805648805,127.5490285,0.648695043,Happy
-27.33065412,0.224318559,147.1605557,0.637445379,Calm
-59.65448037,0.226079071,61.40657735,0.553427701,Calm
-38.01230791,0.93039842,128.7862605,0.696507183,Happy
-36.2296385,0.095360921,193.0704986,0.376041791,Sad
-18.2719676,0.450058639,113.7052656,0.94260971,Romantic
-36.68651392,0.337454279,119.4120836,0.817984771,Romantic
-33.07838264,0.870688455,160.0574525,0.58769447,Motivational
-45.74735215,0.083524915,144.530986,0.252181982,Sad
-37.6048925,0.211125943,101.849661,0.203717393,Sad
-22.83057924,0.334401179,112.0571498,0.165370426,Sad
-32.19035737,0.394572315,63.61745611,0.977712813,Calm
-28.85509289,0.571995878,88.16453252,0.913578011,Romantic
-31.24908734,0.805432329,71.20887635,0.525360482,Motivational
-58.46147605,0.76016093,126.4234452,0.724910272,Happy
-37.18826287,0.14924947,71.86726162,0.630034578,Calm
-36.07063315,0.268174368,173.0676217,0.340575937,Sad
-25.18965785,0.361074726,168.0062683,0.30115902,Sad
-27.9838472,0.408455581,188.1194349,0.578229786,Calm
-11.22085568,0.034672704,67.32660002,0.286660581,Sad
-16.91261543,0.391910563,169.5988065,0.366957832,Sad
-2.668578243,0.697163692,178.3715135,0.083897961,Dark
-58.90604504,0.193435343,171.8715004,0.052276372,Sad
-48.25332086,0.641504481,131.1870649,0.25345713,Groovy
-59.5462275,0.259828138,92.60625741,0.074246859,Sad
-6.118167063,0.895689944,161.8027934,0.812928405,Happy
-45.39106221,0.297287204,197.3065644,0.038873697,Sad
-4.377927312,0.229993754,81.79696369,0.658942794,Romantic
-3.933838392,0.240531585,89.65174098,0.871545681,Romantic
-30.84769445,0.673092131,69.33237618,0.517638936,Calm
-42.90762588,0.396992162,63.4744096,0.564301065,Calm
-41.5626021,0.156316971,176.9341684,0.114532868,Sad
-11.81844613,0.737950947,111.1513578,0.996990503,Happy
-41.32153805,0.671270825,137.6468688,0.34823064,Groovy
-17.03095955,0.081229635,189.6670181,0.363899406,Sad
-43.64255996,0.992581795,61.27374538,0.833274305,Happy
-52.6868344,0.988420994,95.05022214,0.719558413,Happy
-19.13292876,0.793818104,184.3581075,0.846119186,Happy
-49.11369914,0.659422962,124.3918732,0.735717987,Calm
-17.4572243,0.866101545,86.38997939,0.14528601,Energetic
-53.58738461,0.289439522,172.6953567,0.316292349,Sad
-25.96126682,0.467681212,195.4259356,0.976070586,Calm
-2.224387486,0.411190476,129.2756332,0.456127209,Groovy
-11.64044701,0.330284668,138.2791319,0.39722753,Sad
-26.98640747,0.564231817,130.3896819,0.571320015,Calm
-57.39524803,0.850574528,80.22110778,0.953124613,Happy
-2.915799468,0.934433039,106.7746513,0.819107326,Happy
-23.90329079,0.689087654,133.0563225,0.547127643,Groovy
-10.84866843,0.823273213,141.991607,0.040785013,Energetic
-46.31521368,0.779516701,166.5408376,0.575549508,Calm
-47.27730961,0.016200397,159.8220009,0.950593966,Calm
-23.34114067,0.818380425,111.2800941,0.85913036,Happy
-35.33829181,0.040138859,67.41103098,0.228355614,Sad
-9.608321828,0.889913376,165.6905556,0.22010983,Energetic
-5.998612596,0.991962747,193.7245225,0.201172967,Energetic
-38.79471724,0.294067462,93.62122344,0.922498896,Romantic
-45.78776646,0.210318556,105.2934459,0.852666153,Romantic
-13.16846909,0.765363364,85.73380453,0.774883432,Happy
-43.51163787,0.253026341,140.7710573,0.392735114,Sad
-10.64314089,0.865562383,81.67779525,0.504380704,Motivational
-19.94700604,0.125955196,157.581822,0.253398108,Sad
-54.26788117,0.979151555,138.4162376,0.505028046,Motivational
-22.56844052,0.673838898,114.104759,0.030496548,Groovy
-49.91914754,0.67648375,60.8210619,0.751679767,Calm
-54.25712667,0.575359173,158.9525035,0.740779867,Calm
-58.58168484,0.429062369,188.805343,0.784187179,Calm
-21.48170997,0.275922694,97.8957046,0.76328519,Romantic
-23.57435783,0.768581331,111.8688012,0.722611725,Happy
-27.19815524,0.22627243,139.6489968,0.204504339,Sad
-30.19398847,0.747078267,72.12676652,0.7549402,Happy
-0.732868787,0.218713889,153.6815818,0.329353524,Sad
-51.81361485,0.059943301,117.4425211,0.138232087,Sad
-18.29132676,0.130973743,125.8981399,0.399040452,Sad
-35.74087391,0.605996967,66.88077465,0.979914433,Calm
-18.45383092,0.734151259,123.5542366,0.43297305,Energetic
-0.524640378,0.341318646,102.2327138,0.071024568,Sad
-52.29634263,0.47852837,113.7626704,0.487876606,Groovy
-53.75342104,0.92885955,179.6159319,0.702164329,Happy
-25.29678498,0.465336934,98.12415561,0.872106064,Romantic
-43.55036001,0.013682415,76.45025763,0.288937017,Sad
-55.23483786,0.08159872,95.27975103,0.086249171,Sad
-54.86050502,0.258591591,188.9059031,0.936565612,Calm
-6.34854752,0.027852241,141.4224373,0.37819635,Sad
-48.48796052,0.631375326,134.6872292,0.576405551,Calm
-40.59770627,0.426398357,143.495104,0.792003126,Calm
-46.40061587,0.548145203,111.2439572,0.324313664,Groovy
-38.70022165,0.174647186,172.9949828,0.716164538,Calm
-55.83456944,0.295932029,133.2600749,0.13541885,Sad
-27.59928512,0.576881201,103.169297,0.717403555,Romantic
-28.02253281,0.069394086,94.69374201,0.540029192,Calm
-0.351638327,0.917268067,87.95376333,0.602807532,Happy
-20.28964861,0.406590537,111.9779289,0.985991572,Romantic
-26.53299496,0.143281459,130.2378832,0.937764559,Calm
-16.16096939,0.714718834,161.5655436,0.862152958,Happy
-32.08766326,0.293353421,75.85237126,0.889130536,Calm
-56.39145944,0.525470307,116.8912967,0.467849183,Groovy
-26.26219105,0.697832786,127.9102073,0.657444327,Calm
-2.54248293,0.900264111,135.715789,0.895066723,Happy
-18.59970655,0.676361068,84.03494731,0.961762478,Romantic
-27.85033893,0.945924644,157.0029799,0.601082665,Happy
-54.19941302,0.295824097,137.821914,0.709804713,Calm
-32.97774382,0.001112094,157.9339019,0.950592013,Calm
-14.63020027,0.271954559,117.6824835,0.244616274,Sad
-39.14570855,0.21789138,79.37566204,0.746130978,Calm
-12.27300235,0.6337116,133.4541229,0.268557141,Dark
-45.92147509,0.016243443,107.3198293,0.55222228,Calm
-36.04104505,0.728778054,186.9613208,0.660973821,Happy
-50.8550392,0.323530412,142.2317816,0.322901069,Sad
-4.379941925,0.556578429,122.9725587,0.617354251,Groovy
-9.478002337,0.134576267,171.1788386,0.19837254,Sad
-28.74252136,0.094418898,129.2435874,0.961640492,Calm
-22.58485872,0.831518333,185.2646599,0.51146754,Motivational
-54.65253407,0.918397542,97.47358121,0.73392037,Happy
-14.68377477,0.649788047,117.4838176,0.411047194,Groovy
-52.33719098,0.103434115,185.8035675,0.355131764,Sad
-13.07831474,0.7289392,155.9997876,0.409196644,Energetic
-17.47531814,0.779820884,180.2572766,0.544180116,Energetic
-57.83037717,0.118218622,72.42825737,0.54346987,Calm
-54.74143519,0.254481332,93.51177709,0.1691039,Sad
-3.782530618,0.01289747,118.5155911,0.126135786,Sad
-26.77186556,0.540299407,95.16688064,0.932645717,Romantic
-41.66854136,0.851150735,104.879462,0.604950013,Happy
-36.18110898,0.957631646,78.89698805,0.659490058,Happy
-33.16784757,0.565744951,101.4647472,0.40179367,Groovy
-29.05923434,0.085056385,121.8595191,0.63793049,Calm
-4.836481607,0.548872802,108.5406266,0.76916987,Romantic
-30.18219103,0.379979079,164.503298,0.368562469,Sad
-47.48936914,0.240299123,106.4800983,0.853948463,Romantic
-4.164287121,0.094965275,164.2219035,0.172194267,Sad
-53.01801613,0.314918445,81.27722555,0.270963208,Sad
-10.95301749,0.096644834,78.24451833,0.2856266,Sad
-37.16260239,0.176896951,108.3877852,0.270909223,Sad
-7.321540773,0.987336159,173.0783317,0.855408162,Happy
-7.916598594,0.444103557,94.48875461,0.031884795,Dark
-11.64447599,0.531871767,68.85547725,0.076099989,Dark
-12.59817382,0.873618529,78.43933493,0.273914871,Energetic
-35.82118927,0.812473821,95.44816287,0.797943189,Happy
-49.5885291,0.326941024,137.7414155,0.563126594,Calm
-18.30293467,0.305743957,133.8611471,0.005770661,Sad
-10.65116618,0.315239435,103.3115987,0.676141789,Romantic
-52.04851964,0.133209924,157.1784316,0.702097188,Calm
-4.634568569,0.128325862,112.1719982,0.728470946,Romantic
-30.77628487,0.578492508,109.2393745,5.28E-05,Groovy
-23.62482373,0.693422128,136.08782,0.953920804,Groovy
-14.11141195,0.700611496,70.18307665,0.814208767,Happy
-49.50968236,0.753472111,170.6183923,0.903981697,Happy
-36.08021833,0.499958992,154.7852941,0.933858796,Calm
-51.21756047,0.73024919,172.4496973,0.809788529,Happy
-37.94793466,0.619172735,138.6627739,0.837219143,Calm
-55.90966144,0.18663994,163.7236489,0.093287385,Sad
-58.45128558,0.025689645,152.6604437,0.738778029,Calm
-51.89002265,0.284541386,109.7741716,0.95991669,Romantic
-27.02822785,0.617105944,101.2581918,0.570561405,Calm
-2.050670331,0.849959331,139.9698085,0.945629678,Happy
-41.29103201,0.12554979,113.0538274,0.599293566,Calm
-33.62929868,0.108044559,124.3084414,0.932846221,Calm
-47.03770905,0.541374421,136.3116778,0.686952441,Calm
-50.87850881,0.105483427,73.7965592,0.908917744,Calm
-56.31902237,0.585587684,92.4910009,0.941991447,Romantic
-13.15430484,0.544344888,159.2460009,0.064319223,Dark
-0.30802097,0.820067502,118.1150048,0.329416657,Energetic
-56.53316634,0.04157896,72.50758632,0.536868218,Calm
-18.29788627,0.498129944,121.2894068,0.910794931,Groovy
-0.979264484,0.689310412,92.30284263,0.846554322,Romantic
-45.64919375,0.252311927,100.7675037,0.127499727,Sad
-51.46503788,0.307770905,168.117458,0.093030375,Sad
-52.71690363,0.613637903,70.57379204,0.589267339,Calm
-41.80349115,0.897935293,175.8613704,0.532117972,Motivational
-56.26249211,0.730221718,72.55131237,0.927366409,Happy
-28.37751217,0.358621582,190.6837147,0.927934201,Calm
-52.1573774,0.020934118,82.53782044,0.73448704,Romantic
-6.803747086,0.315773151,138.8430144,0.367173814,Sad
-33.01292107,0.056881398,192.1283768,0.018880879,Sad
-35.15221485,0.331352219,191.3826697,0.689964357,Calm
-13.84170638,0.756253791,139.8262102,0.698635589,Happy
-59.33812413,0.454183663,180.6581353,0.703935907,Calm
-35.03076011,0.412279728,126.7953745,0.492521854,Groovy
-31.1193509,0.934729915,199.2389959,0.91488615,Happy
-14.38261061,0.584543113,198.9964984,0.199380819,Dark
-27.88139211,0.377839214,100.2363547,0.042334493,Sad
-47.08788768,0.062036764,138.1030857,0.633535294,Calm
-59.27275352,0.339305267,102.6030629,0.248535744,Sad
-11.90777329,0.658102218,122.9416694,0.327221183,Groovy
-2.425401341,0.997749389,177.1608791,0.242195892,Energetic
-53.41582808,0.354728557,199.8890219,0.774858402,Calm
-27.12243066,0.400704167,100.1585304,0.129706258,Groovy
-9.338575036,0.883273601,82.36492443,0.506930116,Motivational
-54.11504515,0.414825656,82.96890236,0.687389913,Romantic
-30.70553178,0.387274411,99.92612344,0.633283482,Romantic
-50.99708012,0.659690273,170.9976063,0.810720673,Calm
-31.43891224,0.06144629,92.52055157,0.280134119,Sad
-12.89900737,0.954565929,181.8034896,0.521884462,Motivational
-12.78579682,0.601806734,120.1763761,0.719470231,Groovy
-41.07558626,0.581736647,100.2160773,0.336165339,Groovy
-33.74381256,0.338084409,123.4782723,0.541188056,Calm
-44.71976268,0.126824023,198.4991923,0.02371636,Sad
-9.547705234,0.391742451,67.66429752,0.079789124,Sad
-5.894280472,0.734365676,127.4660234,0.942912711,Happy
-32.31135212,0.208830935,130.4386977,0.72151178,Calm
-21.76791139,0.058565305,104.2310151,0.08812657,Sad
-21.79981907,0.871913061,191.4207023,0.610946526,Happy
-50.98985995,0.540278893,175.6243517,0.512023389,Calm
-29.26668475,0.56585056,115.7870267,0.538326372,Calm
-19.18633325,0.908018545,104.3678219,0.565073791,Motivational
-57.49962596,0.396312625,125.434227,0.948704918,Calm
-54.91247904,0.296325802,99.98114627,0.902245623,Romantic
-55.67493984,0.151445522,103.7982479,0.801416811,Romantic
-55.72459633,0.432771484,73.72623534,0.943428107,Calm
-59.27349149,0.595679824,133.7544032,0.098494642,Groovy
-2.609916102,0.080615405,67.99387098,0.265123261,Sad
-15.74949843,0.939568589,75.47604328,0.495055946,Energetic
-38.80491549,0.755133617,90.71451449,0.846534493,Happy
-42.20786512,0.586623918,125.009035,0.505165712,Calm
-39.01780622,0.828438671,120.6551305,0.748034739,Happy
-13.52078813,0.080186757,171.9568607,0.138959905,Sad
-48.88826593,0.630093127,119.6845612,0.731776095,Romantic
-20.38183682,0.27706925,168.3593122,0.264866258,Sad
-14.13764027,0.94088017,67.29013687,0.349861694,Energetic
-44.0972143,0.124345841,61.79503093,0.708324049,Calm
-55.06969995,0.97094025,126.8004926,0.555263323,Motivational
-1.928397909,0.177153523,78.3233594,0.099931877,Sad
-42.27331335,0.722066064,92.97923084,0.805017693,Happy
-13.84661113,0.040285519,190.5505534,0.369888626,Sad
-37.08362162,0.516283299,159.369907,0.725389602,Calm
-47.65876427,0.580645226,127.5115322,0.209660922,Groovy
-52.71681491,0.935937248,132.8453077,0.884674985,Happy
-28.18187201,0.950532821,173.5546393,0.942300938,Happy
-57.48292659,0.022066149,87.61397326,0.755068204,Romantic
-1.890673344,0.982521272,89.8952469,0.208024563,Energetic
-12.0771485,0.086132139,154.6530248,0.337710775,Sad
-42.4306778,0.814386779,116.7001538,0.809674258,Happy
-25.05464051,0.43985564,131.6135897,0.441201102,Groovy
-11.29381271,0.380951845,186.5759125,0.386493723,Sad
-20.61128356,0.054565408,81.91408988,0.211262917,Sad
-52.31425522,0.59946114,111.329278,0.632677035,Romantic
-39.70394964,0.902403276,146.676996,0.976013926,Happy
-4.31498158,0.383215366,82.31528387,0.310600971,Sad
-37.66997857,0.442577346,188.064906,0.674001371,Calm
-34.07538702,0.048362711,83.37302506,0.541506282,Calm
-33.63570062,0.820487584,76.96176458,0.843427796,Happy
-23.22362505,0.826340811,71.95718759,0.761742706,Happy
-3.415449735,0.588000463,187.322113,0.058297204,Dark
-45.55843729,0.353102889,87.10733337,0.998421234,Romantic
-52.70991742,0.799783364,118.27989,0.752402454,Happy
-48.15177061,0.554687025,122.8391912,0.863903316,Calm
-6.784505987,0.825932309,143.8615462,0.651197712,Happy
-9.209139679,0.95794586,169.3806906,0.201655211,Energetic
-4.864407982,0.541113825,62.71617439,0.078242099,Dark
-44.86553879,0.605089519,105.7809476,0.78811894,Romantic
-0.919815629,0.226772625,134.5304329,0.284852677,Sad
-3.75671601,0.666521977,102.4709995,0.505164018,Groovy
-57.40957585,0.080105727,114.9974707,0.531330793,Calm
-50.11111106,0.441833705,85.15117051,0.805580826,Romantic
-52.09627359,0.163366758,140.9300943,0.791352724,Calm
-47.18931802,0.386707057,71.6080414,0.191773458,Sad
-29.64883842,0.051150206,146.8001867,0.050064527,Sad
-9.557818319,0.397793441,107.6312192,0.873633823,Romantic
-27.46576767,0.483294285,120.8549408,0.24668843,Groovy
-24.57913857,0.3827841,86.99754525,0.69531895,Romantic
-42.14709292,0.145326692,167.6269853,0.87631397,Calm
-18.66688188,0.062041417,167.4126752,0.011871347,Sad
-7.600625048,0.071155679,88.82422351,0.300655641,Sad
-21.82251876,0.57386585,105.0360916,0.578075049,Groovy
-14.33270778,0.566018425,125.1681761,0.375938375,Groovy
-50.3957019,0.878033513,192.047419,0.534872756,Motivational
-32.30655153,0.557873676,190.4423995,0.876598119,Calm
-59.44010281,0.95979102,88.96206256,0.912485054,Happy
-45.19926813,0.048694848,110.1506658,0.265974065,Sad
-54.04931402,0.18527685,124.4815571,0.949112457,Calm
-35.91034105,0.541270111,186.1064227,0.998617319,Calm
-11.99574188,0.645572181,190.2007529,0.235407249,Dark
-47.75786192,0.045585158,113.6994347,0.726979871,Romantic
-16.01572224,0.842165377,185.4730749,0.008108197,Energetic
-23.04087298,0.296612482,172.9390931,0.009252522,Sad
-12.97249293,0.126944414,119.0483939,0.022569697,Sad
-26.74640915,0.123283779,92.16027972,0.686927417,Romantic
-57.8813187,0.358139717,150.0717615,0.300919073,Sad
-15.25597304,0.989505333,96.75144067,0.167134315,Energetic
-2.515591193,0.948980667,92.33710347,0.232273365,Energetic
-37.92355492,0.142556555,172.2679534,0.534800977,Calm
-40.38410302,0.382139475,179.2084854,0.19882853,Sad
-51.06671698,0.554731803,127.6292743,0.508405977,Calm
-41.66374707,0.076758062,118.2498939,0.157378515,Sad
-0.219939742,0.670434334,88.07905234,0.753937684,Romantic
-33.08336214,0.41078881,100.8614048,0.467802412,Groovy
-6.828253172,0.415443001,113.1111837,0.598182446,Groovy
-24.41733995,0.024005045,187.5167918,0.264404298,Sad
-36.50845811,0.335371606,146.1486977,0.527624457,Calm
-35.24268955,0.177082255,117.6725168,0.517461009,Calm
-59.80690418,0.956720434,66.78499255,0.549083223,Motivational
-54.42056161,0.393147129,65.53805092,0.777185909,Calm
-24.70786398,0.236923994,116.4254261,0.28540529,Sad
-31.14162661,0.096965671,150.8815551,0.844209586,Calm
-56.10878433,0.797514045,149.3395864,0.828667144,Happy
-25.20097275,0.677545805,104.8788514,0.822888068,Romantic
-26.36039434,0.475089873,119.7957425,0.701141131,Romantic
-19.41192377,0.072734948,192.6673122,0.29749267,Sad
-11.70066002,0.280600813,126.5239212,0.296348077,Sad
-43.81075679,0.349937854,104.4162844,0.725568248,Romantic
-10.49703539,0.782425812,167.28257,0.229826042,Energetic
-55.37650325,0.240670515,103.4047634,0.715236853,Romantic
-12.90618137,0.224657398,154.2211433,0.237516121,Sad
-17.53914392,0.39933258,66.57501914,0.379900522,Sad
-12.68310212,0.409672869,139.2852032,0.475906327,Groovy
-33.58806012,0.180891901,79.11042169,0.970573333,Calm
-51.1528484,0.799157971,92.01390519,0.716063053,Happy
-40.30843478,0.334192714,183.5493147,0.323194065,Sad
-46.76328284,0.578359763,126.328261,0.626244823,Calm
-15.86021315,0.804165565,60.99351455,0.188929814,Energetic
-0.099149316,0.866423184,174.7157523,0.859434583,Happy
-4.013200119,0.059617325,110.3754861,0.256254924,Sad
-21.44608803,0.692050553,135.7071884,0.380194998,Groovy
-34.7251168,0.139987377,154.8220961,0.871271851,Calm
-52.89982854,0.402739485,134.3875935,0.683699546,Calm
-35.40570662,0.519611676,115.9607371,0.019683215,Groovy
-9.611862862,0.996526309,193.5185077,0.73564266,Happy
-25.68766373,0.675456045,101.7410499,0.813182147,Romantic
-48.93142481,0.133009799,177.9576302,0.925788549,Calm
-38.2658735,0.158736763,110.7054244,0.909265043,Romantic
-39.92932268,0.949273106,152.465761,0.512169956,Motivational
-10.09817738,0.991532776,144.2361252,0.689896003,Happy
-43.6157514,0.20831539,68.49562965,0.883997777,Calm
-28.91527403,0.355439337,117.8679444,0.206986303,Sad
-42.07646558,0.66921903,136.5260916,0.918193158,Calm
-3.559245293,0.48380254,121.0465764,0.815180232,Groovy
-44.44219447,0.418389533,164.8141045,0.978856015,Calm
-34.22059124,0.357811249,175.9094936,0.880251773,Calm
-7.636184971,0.593780632,167.9740304,0.27993733,Dark
-9.483985992,0.575593429,65.43381269,0.105955911,Dark
-48.83391493,0.161457834,87.17802786,0.112241072,Sad
-11.84140141,0.471739838,135.1250513,0.291223319,Dark
-32.5087868,0.553471776,190.8750857,0.614183724,Calm
-31.02186767,0.570286939,176.8939485,0.804320326,Calm
-51.99120166,0.210107193,177.9548312,0.899250307,Calm
-55.16390917,0.742271392,102.4491471,0.623753384,Happy
-16.32364158,0.025199095,120.1227056,0.005631313,Sad
-30.21233086,0.354831856,125.8988326,0.186316777,Sad
-14.91749484,0.735025186,189.9910853,0.647070166,Happy
-56.57671673,0.261333018,108.3868236,0.95601971,Romantic
-44.29765898,0.599299287,65.43192366,0.51666426,Calm
-45.18127206,0.513707855,86.14815395,0.736017368,Romantic
-45.02722801,0.006464358,167.3475699,0.929020886,Calm
-43.68301643,0.496239222,109.0899768,0.377968356,Groovy
-57.98318399,0.174409267,95.06761254,0.544531293,Calm
-56.24080779,0.471649491,172.826818,0.532310263,Calm
-5.613752799,0.091421992,99.15433992,0.075871641,Sad
-51.64527773,0.625681912,86.81298509,0.698215453,Romantic
-28.05475906,0.550531681,130.5968845,0.623772191,Calm
-6.009999259,0.896574658,70.99507399,0.720322916,Happy
-58.69059619,0.196294302,109.896663,0.529435741,Calm
-20.17261883,0.022564512,164.6712554,0.395489076,Sad
-2.196333947,0.861664885,137.0966763,0.322338458,Energetic
-26.38990899,0.577117082,174.3510717,0.610393867,Calm
-3.790652278,0.890658455,194.3429007,0.939108698,Happy
-56.86452724,0.596945223,170.9727467,0.67174484,Calm
-44.39053254,0.429673363,129.0678223,0.460684973,Groovy
-16.1507421,0.749859931,65.60967209,0.890824132,Happy
-1.12217457,0.913041467,197.805077,0.094462426,Energetic
-44.60819625,0.572122964,113.6873572,0.988875712,Romantic
-20.74952391,0.180785151,81.31194995,0.949069394,Romantic
-48.11414203,0.268797615,153.3392398,0.078274481,Sad
-26.08018473,0.198644577,99.80036047,0.93341332,Romantic
-32.1640508,0.246857028,142.0089579,0.36313259,Sad
-23.48836364,0.555133787,122.4021749,0.418383338,Groovy
-53.15425291,0.426499747,97.09538862,0.634243091,Romantic
-50.92519028,0.61542078,122.8085628,0.774477419,Calm
-46.4809842,0.081574926,135.276898,0.033789151,Sad
-44.94200032,0.087788237,152.9074609,0.593155996,Calm
-8.96303653,0.17182946,169.7560591,0.186732994,Sad
-26.3266327,0.518077498,115.2730196,0.345949518,Groovy
-28.59654532,0.213994679,150.4465722,0.347968666,Sad
-16.63114181,0.811866124,113.6282329,0.107361118,Energetic
-55.93989829,0.013862136,162.1329991,0.145628739,Sad
-55.09647926,0.79865578,128.1915562,0.954447695,Happy
-30.91822277,0.020137849,133.815721,0.946264493,Calm
-50.05352759,0.153783706,190.1818675,0.733361515,Calm
-3.25811118,0.886171294,127.7315655,0.637498803,Happy
-9.001477711,0.458518562,128.6628735,0.645277755,Groovy
-35.2940675,0.679066604,94.57515775,0.504754324,Calm
-20.94159197,0.931740403,185.9457485,0.697091138,Happy
-27.27408784,0.996949417,187.5153908,0.586820445,Motivational
-56.26361365,0.720157461,192.0634157,0.832779071,Happy
-29.24984107,0.287221209,132.8322685,0.072271709,Sad
-11.61578297,0.879752402,154.7931299,0.690701039,Happy
-32.44560734,0.049220915,168.9922232,0.53402773,Calm
-56.88260535,0.231080853,78.34204661,0.379160864,Sad
-12.82330804,0.897385717,144.1340073,0.340274982,Energetic
-47.91817307,0.256191514,64.80170618,0.620832633,Calm
-44.48274991,0.22065106,129.6592517,0.890995375,Calm
-40.18709611,0.859111758,85.60920963,0.824723164,Happy
-14.59490966,0.500058259,111.1066593,0.402156382,Groovy
-28.83684843,0.674893203,120.5412033,0.102394463,Groovy
-47.70712355,0.239066384,147.2441394,0.061505736,Sad
-7.330195311,0.758040421,70.41997858,0.051334371,Energetic
-7.225088703,0.760005545,130.5168466,0.380150142,Energetic
-7.765294497,0.312598025,85.56751824,0.337237751,Sad
-45.67222732,0.410682633,140.3565245,0.717937024,Calm
-32.92563935,0.209690277,149.2366457,0.742821502,Calm
-0.900620632,0.976561023,137.9392959,0.050853969,Energetic
-13.67925142,0.645602577,163.3613715,0.221123263,Dark
-56.08772452,0.303385544,167.1149228,0.547611984,Calm
-5.446787648,0.765858644,127.7858298,0.133941219,Energetic
-27.67789212,0.691655652,150.7342978,0.943788889,Calm
-30.13124952,0.965638975,62.57017376,0.804202907,Happy
-53.671578,0.393555336,151.559191,0.180654902,Sad
-10.67381036,0.671708859,103.3785963,0.355621999,Groovy
-37.17479955,0.7293098,72.01119989,0.791004074,Happy
-2.131400766,0.206817893,189.2513246,0.127849737,Sad
-47.77401245,0.504455942,156.499105,0.738992063,Calm
-28.60022213,0.312189737,77.79436593,0.396887978,Sad
-42.77172251,0.427466528,109.9412437,0.262924248,Groovy
-21.92505495,0.232224691,66.11253002,0.343115516,Sad
-12.12515042,0.405325361,93.12863841,0.241905773,Dark
-36.24177164,0.269161571,184.5648586,0.398502029,Sad
-5.094595896,0.198631614,61.28317703,0.019172911,Sad
-28.01826797,0.78338722,88.19587439,0.772497846,Happy
-18.24605291,0.370232186,145.8762585,0.043904614,Sad
-12.40431897,0.751278924,96.63399133,0.653698693,Happy
-40.99429938,0.896995289,69.37875322,0.773936129,Happy
-8.56924458,0.846124211,63.94678766,0.813829132,Happy
-0.988711637,0.37667644,118.2279116,0.737227677,Romantic
-51.55730832,0.339240661,160.8466717,0.699713077,Calm
-47.8790599,0.062431327,188.559905,0.246270734,Sad
-48.94650965,0.486173654,117.1256646,0.903407756,Romantic
-6.3606174,0.109013616,86.77883195,0.104371458,Sad
-50.87374301,0.316942622,187.1317162,0.860247811,Calm
-33.5805949,0.808826323,172.612418,0.687898645,Happy
-23.0821185,0.87548865,69.21617807,0.938749888,Happy
-54.9921549,0.302466317,156.960192,0.722311168,Calm
-7.055017896,0.858698121,140.0656531,0.190456997,Energetic
-11.78378787,0.857230937,187.0448447,0.442156138,Energetic
-1.972403084,0.146695114,134.7650558,0.389657422,Sad
-34.93434124,0.690322847,183.1247771,0.74160302,Calm
-0.953380858,0.945024065,117.4033301,0.386443351,Energetic
-19.92480007,0.682540479,127.4792885,0.330294175,Groovy
-50.04270628,0.500579317,98.94010966,0.872204529,Romantic
-7.084334502,0.645725043,105.4309309,0.047583193,Dark
-50.26599565,0.119952942,99.57343048,0.158240742,Sad
-59.2435488,0.312064045,124.5216229,0.695354251,Calm
-28.35602267,0.861418046,82.70567214,0.664807759,Happy
-16.83878266,0.137300033,128.1019342,0.286180871,Sad
-6.584516819,0.952386752,163.3954655,0.198916814,Energetic
-55.23560492,0.328822618,181.3597298,0.936352558,Calm
-8.509376811,0.811946235,77.67968616,0.021626992,Energetic
-10.85618917,0.945749702,192.4087096,0.483593048,Energetic
-27.5523747,0.312919548,78.56037085,0.501047378,Calm
-17.38543208,0.858506455,168.4542112,0.321662471,Energetic
-41.13899321,0.131686903,97.07428505,0.132161778,Sad
-10.70178614,0.74197773,160.7943355,0.67226294,Happy
-32.44408817,0.677723241,165.5339198,0.782395809,Calm
-38.53210408,0.252314736,90.66828423,0.530750602,Calm
-30.34725316,0.873043147,122.0255967,0.589834394,Motivational
-10.30504485,0.168858463,146.4938472,0.200616371,Sad
-39.88751716,0.053634792,167.7963065,0.287330333,Sad
-10.44130724,0.84909802,184.6308939,0.22488678,Energetic
-53.96175129,0.383397141,97.84880267,0.519448786,Calm
-45.60755323,0.168278589,175.186434,0.562688756,Calm
-51.48168061,0.836442192,132.5653492,0.944947421,Happy
-39.12351531,0.548909632,124.6529074,0.195570647,Groovy
